user_id,friend_user_id
10828,9040
10828,6240
10828,7722
10828,8220
10828,7853
10828,1296
10828,5769
10828,5788
10828,2100
10828,9230
10828,11316
10828,7818
10828,10994
10828,7606
10828,6253
10828,4287
10828,11893
10828,207
10828,11348
1907,4124
1907,4415
1907,5479
1907,1073
1907,6706
1907,5713
1444,1529
1444,3315
1444,2929
2857,9788
2857,2835
2857,4257
2857,1759
2857,5330
2857,1690
2857,1073
2857,4415
2857,866
2857,3791
2857,4124
4599,12018
4599,1747
1453,727
1453,408
1453,1584
1453,1080
1453,86
1453,124
1453,3013
1453,736
1453,395
1453,108
1453,292
1453,130
1453,536
1453,1689
1453,4463
1453,8811
1453,5213
1453,1484
1453,12051
1453,851
1453,10661
1453,477
1453,1694
1453,1157
1453,455
1453,7059
1453,2064
1453,3976
1453,226
1453,4306
1453,6326
1453,3680
1453,4122
1453,3094
1453,3178
1453,2206
1453,1215
1453,2145
1453,4287
1453,3376
1453,11628
1453,3406
1453,5252
1453,1073
1453,5557
1453,683
1453,677
1453,129
1453,11893
1453,874
1453,1754
1453,4865
1453,6541
1453,5548
1453,4098
1453,503
1453,340
1453,1788
1453,6112
1453,4356
1453,1107
1453,1646
1453,2375
1453,999
1453,4899
1453,937
1453,2625
1453,12837
1453,8909
1453,7798
1453,3628
1453,3063
1453,2280
1453,965
1453,6623
1453,11681
1453,5349
1453,8210
1453,12928
1453,3453
1453,3789
1453,2528
1453,136
1453,5370
1453,3523
1453,5136
1453,13075
1453,5129
1453,6677
1453,4764
1453,3594
1453,11220
1453,5075
1453,5182
1453,6339
1453,3303
1453,7285
1453,11847
1453,3483
1453,5398
1453,165
1453,5511
1453,3522
1453,5505
1453,5118
1453,2690
1453,4812
1453,13456
1453,692
1453,884
1453,11601
1453,2957
1453,7355
1453,6308
1453,1522
1453,1536
1453,12046
1453,123
1453,3751
1453,5212
1453,4330
1453,5407
1453,4730
1453,5835
1453,7651
1453,11687
1453,7722
1453,7898
1453,5269
1453,776
1453,137
1453,13263
1453,818
1453,4824
1453,2645
1453,3947
1453,5658
1453,7330
1453,2725
1453,13545
1453,1267
1453,710
1453,5836
1453,4955
1453,4239
1453,940
1453,2399
1453,2341
1453,5172
1453,4878
1453,6829
1453,4520
1453,6276
1453,2324
1453,3540
1453,3117
1453,6764
1453,8834
1453,7869
1453,11782
1453,7448
1453,11877
1453,6404
1453,3235
1453,1506
1453,4035
1453,6827
1453,7533
1453,1280
1453,3046
1453,7332
1453,12016
1453,11804
1453,242
1453,1184
1453,5630
1453,11679
1453,6338
1453,7803
1453,3423
1453,5142
1453,9782
1453,5166
1453,6351
1453,1079
1453,4746
1453,6416
1453,6730
1453,8581
1453,6114
1453,5988
1453,839
1453,2542
1453,2838
1453,2837
1453,13661
1453,2202
1453,4109
1453,7907
1453,152
1453,5721
1453,7262
1453,4678
1453,7223
1453,6448
1453,14135
1453,7010
1453,9202
1453,1303
1453,2540
1453,7453
1453,860
1453,6146
1453,4916
1453,8554
1453,7977
1453,10740
1453,4751
1453,1765
1453,13820
1453,8007
1453,5837
1453,3105
1453,12797
1453,1549
1453,6214
1453,502
1453,1422
1453,4870
1453,4810
1453,8199
1453,7930
1453,8969
1453,6512
1453,1632
1453,7823
1453,6379
1453,8133
1453,4457
1453,2942
1453,260
1453,10736
1453,5581
1453,13007
1453,13648
1453,614
1453,5884
1453,7973
1453,2272
1453,7219
1453,6828
1453,8033
1453,2673
1453,5722
1453,7782
1453,4124
1453,2728
1453,4163
1453,12982
1453,7746
1453,2268
1453,7858
1453,13221
1453,1773
1453,6438
1453,9543
1453,4274
1453,6408
1453,7349
1453,708
1453,6139
1453,6578
1453,8000
1453,1776
1453,8995
1453,13871
1453,626
1453,10394
1453,4193
1453,9230
1453,3206
1453,6209
1453,10904
1453,2278
1453,815
1453,4294
1453,9813
1453,9250
1453,5187
1453,6033
1453,2349
1453,13290
1453,5601
1453,663
1453,6253
1453,13931
1453,3109
1453,8836
1453,13562
1453,14095
1453,13684
1453,2992
1453,2814
1453,9268
1453,5098
1453,10050
1453,4886
1453,5946
1453,13876
1453,12705
1453,1961
1453,8715
1453,4233
1453,3658
1453,5057
1453,4765
1453,1678
1453,11659
1453,7892
1453,7532
1453,8420
1453,4112
1453,8582
1453,5096
1453,3364
1453,6182
1453,4391
1453,9587
1453,13261
1453,13027
1453,8355
1453,8290
1453,6619
1453,11767
1453,9407
1453,8946
1453,12366
1453,4734
1453,9420
1453,8592
1453,6509
1453,10227
1453,10769
1453,4199
1453,5480
1453,3994
1453,8943
1453,10054
1453,7312
1453,5374
1453,13077
1453,14112
1453,11901
1453,7398
1453,8439
1453,10869
1453,8699
1453,8501
1453,8478
1453,11535
1453,4968
1453,11290
1453,2200
1453,2333
1453,13808
1453,5552
1453,11274
1453,12357
1453,3686
1453,9178
1453,10854
1453,8081
1453,10417
1453,6950
1453,9367
1453,12751
1453,10495
1453,13930
1453,1648
1453,7191
1453,12495
1453,4259
1453,3924
1453,8957
1453,2805
1453,2376
1453,8080
1453,4441
1453,6643
1453,9463
1453,8354
1453,12500
1453,11841
1453,13395
1453,12907
1453,6611
1453,14668
1453,13528
1453,1491
1453,10022
1453,6093
1453,4533
1453,3778
1453,11312
1453,11457
1453,7936
1453,10159
1453,9014
1453,14345
1453,9589
1453,5365
1453,9701
1453,9040
1453,3169
1453,13649
1453,8220
1453,14241
1453,10583
1453,5741
1453,6197
1453,9251
1453,7023
1453,10395
1453,12828
1453,918
1453,8520
1453,1931
1453,11941
1453,14658
1453,12941
1453,524
1453,6101
1453,9169
1453,12362
1453,13786
1453,275
1453,5631
1453,11235
1453,13293
1453,4414
1453,8207
1453,12559
1453,14163
1453,10657
1453,7288
1453,10024
1453,11862
1453,651
1453,9146
1453,9333
1453,8317
1453,207
1453,14588
1453,8665
1453,4094
1453,9727
1453,7790
1453,9479
1453,13918
1453,5403
1453,14620
1453,9830
1453,14029
1453,10597
1453,14290
1453,1018
1453,7953
1453,7789
1453,13925
1453,9699
1453,8053
1453,92
1453,2920
1453,5338
1453,13977
1453,3674
1453,9058
1453,4315
1453,13228
1453,14355
1453,13702
1453,8102
1453,7864
1453,10016
1453,9030
1453,7519
1453,1415
1453,610
1453,5382
1453,2163
1453,2558
1453,7386
1453,4682
1453,13866
1453,10055
1453,13282
1453,2186
1453,1876
1453,3645
1453,4001
1453,13443
1453,3734
1453,2901
1453,12492
1453,3057
1453,2647
1453,1071
1453,13034
1453,12819
1453,4214
1453,7480
1453,10314
1453,7411
1453,5933
1453,4494
1453,10619
1453,2100
1453,1308
1453,994
1453,113
1453,11630
1453,14385
1453,3766
1453,5290
1453,6786
1453,5875
1453,5763
1453,8152
1453,1792
1453,5736
1453,630
1453,5594
1453,2856
1453,10533
1453,14373
1453,4827
1453,11348
1453,841
1453,432
1453,10090
1453,14076
1453,10978
1453,10412
1453,7693
1453,3531
1453,2533
1453,6293
1453,5071
1453,6085
1453,3144
1453,481
1453,6325
1453,9368
1453,7272
1453,14618
1453,5354
1453,14663
1453,4673
1453,6222
1453,11787
1453,5200
1453,3546
1453,4461
1453,6218
1453,3779
1453,7273
1453,11152
1453,6610
1453,6848
1453,10631
1453,2748
1453,10138
1453,13352
1453,8986
1453,2299
1453,852
1453,8951
1453,6302
1453,3642
1453,9905
1453,5788
1453,9121
1453,1862
1453,4913
1453,8752
1453,3042
1453,11987
1453,10374
1453,6348
1453,5700
1453,13398
1453,10795
1453,11698
1453,2012
1453,4209
1453,6490
1453,14200
1453,11750
1453,5473
1453,5123
1453,7344
1453,11229
1453,13432
1453,7900
1453,8598
1453,1821
1453,6273
1453,9213
1453,5803
1453,2823
1453,10652
1453,7153
1453,7623
1453,1668
1453,6175
1453,6704
1453,1529
1453,7482
1453,13227
1453,12796
1453,2974
1453,3351
1453,11690
1453,3257
1453,8982
1453,2530
1453,12296
1453,11521
1453,4669
1453,10010
1453,12922
1453,6481
1453,7818
1453,8935
1453,9992
1453,250
1453,5160
1453,7446
1453,7580
1453,10126
1453,3308
1453,9747
1453,9430
1453,12150
1453,9256
1453,6795
1453,4368
1453,5974
1453,8660
1453,11182
1453,244
1453,7086
1453,13428
1453,10428
1453,9932
1453,12437
1453,3986
1453,11323
1453,3080
1453,476
1453,1672
1453,11808
1453,1124
1453,3739
1453,7367
1453,9471
1453,13795
1453,1152
1453,7256
1453,7435
1453,4702
1453,3365
1453,11994
1453,573
1453,3210
1453,2720
1453,13627
1453,6232
1453,12679
1453,10599
1453,7759
1453,11552
1453,9823
1453,8077
1453,9960
1453,6944
1453,11803
1453,2707
1453,11421
1453,11364
1453,1268
1453,11617
1453,8614
1453,11291
1453,2518
1453,12292
1453,8267
1453,1571
1453,10051
1453,9623
1453,6897
1453,12386
1453,12552
1453,9891
1453,11380
1453,2738
1453,8965
1453,5743
1453,9894
1453,11783
1453,7663
1453,13384
1453,11662
1453,2737
1453,13758
1453,11653
1453,7067
1453,8249
1453,13275
1453,12179
1453,1428
1453,4713
1453,13838
1453,13039
1453,8711
1453,4771
1453,11461
1453,3074
1453,9027
1453,12530
1453,3102
1453,12306
1453,5729
1453,6107
1453,11236
1453,9061
1453,7728
1453,7661
1453,6701
1453,7847
1453,719
1453,4427
1453,12795
1453,10704
1453,3606
1453,7871
1453,4733
1453,1130
1453,12821
1453,11621
1453,10752
1453,8843
1453,15098
1453,14296
1453,13316
1453,14116
1453,6068
1453,14431
1453,13033
1453,11425
1453,6403
1453,1823
1453,3817
1453,6646
1453,11316
1453,1296
1453,668
1453,2833
1453,11326
1453,7169
1453,11639
1453,8769
1453,10012
1453,12966
1453,4312
1453,3746
1453,11295
1453,11816
1453,4825
1453,2944
1453,3067
1453,7606
1453,3571
1453,8497
1453,8295
1453,12700
1453,12455
1453,11129
1453,11159
1453,10734
1453,7897
1453,12829
306,1520
306,1156
306,314
306,39
306,1073
306,481
306,185
1420,80
1420,1534
1420,8387
1420,188
1552,1622
1552,86
1552,4356
1552,1152
1552,1100
1552,1026
1552,676
1552,563
1552,275
1552,131
1552,354
1552,1309
1552,2270
1552,385
1552,1794
1552,23
1552,1397
1552,868
1552,641
1552,1123
1552,1002
1552,1008
1552,1253
1552,5172
1552,3645
1552,10051
1552,7023
1552,871
1552,63
1552,1073
1552,137
1552,756
1552,292
1552,142
1552,395
1552,4001
1098,1073
1098,2673
1953,2624
1953,1914
1953,3477
1953,5676
4466,4199
4466,1244
4466,3250
4466,2102
4466,4045
4466,389
4466,1528
4466,5166
4466,8002
4466,292
4466,1280
4466,2100
4466,5988
4466,600
4466,5273
4466,481
4466,2359
4466,7879
4466,5000
4466,1562
4466,3165
4466,2495
4466,1073
4466,7722
4466,5768
4466,3334
152,185
152,235
152,206
152,96
152,2673
152,314
152,2270
152,136
152,86
152,446
152,130
152,2625
152,874
152,3207
152,6348
152,3645
152,3118
152,5338
152,1073
152,1978
152,5252
152,5581
152,4315
152,1453
152,292
152,4865
152,5182
152,9688
152,4228
152,5039
152,1549
152,3317
152,5626
152,4498
152,2324
152,6325
152,12307
152,6246
152,7156
152,805
152,6308
152,3206
152,6214
152,1415
152,1653
152,2856
152,2441
152,5172
152,2064
152,4914
152,5837
152,3531
152,5212
152,6293
152,3178
152,8740
152,5398
152,6857
152,3117
152,4461
152,7823
152,5340
152,4463
152,1689
152,1765
152,9587
152,2760
152,9323
152,10374
152,226
152,4169
152,5187
152,6578
152,430
152,3453
152,708
152,10055
152,6326
152,6121
152,9230
152,7165
152,6404
152,328
152,640
152,1215
152,3365
152,9090
152,8711
1421,6764
1421,8834
1421,2186
1421,11897
1421,11732
1421,8033
1421,13397
527,237
527,365
527,1244
527,1516
1979,2119
1979,1620
1979,736
1979,1296
1979,2872
1979,1244
1979,1544
1979,2495
1979,3064
1979,1914
1979,1873
1979,2058
1979,1372
1979,811
1979,1587
1979,789
1979,2545
1979,1876
1979,3226
1979,2559
1979,2264
1979,7935
1979,4138
1979,5102
1979,5505
1979,12232
1979,4398
1979,5147
1979,285
1979,6090
1979,4356
1979,4881
1979,226
1979,3145
1979,2830
1979,91
1979,4001
1979,851
1979,3387
1979,4122
1979,8461
1979,10013
1979,3356
1979,7148
1979,1440
1979,6541
1979,3483
1979,9241
1979,710
1979,9355
1979,1105
1979,7602
1979,673
1979,5673
1979,9178
1979,1559
1979,3645
1979,11245
1979,1508
1979,7299
1979,1301
1979,1513
1979,1389
1979,8744
636,1154
636,1033
636,4714
636,1832
636,683
636,8112
12961,12207
12961,8833
12961,10050
3549,1694
3549,6764
3549,4673
3549,123
3549,80
3549,3755
3549,6339
3549,3379
3549,8007
3549,8730
11160,1170
11160,159
11160,1828
11160,9788
11160,14676
11160,13363
11160,6276
11160,14553
11160,10797
11160,11687
11160,11291
11160,6704
11160,7341
11160,2416
11160,10822
11160,7443
11160,14460
11160,10081
11160,8831
11160,9659
11160,8830
11160,3403
11160,5038
11160,3815
11160,11033
11160,8080
11160,10012
11160,7632
11160,10586
11160,7988
11160,13808
11160,8220
11160,7661
11160,12455
11160,11587
11160,12419
11160,7964
11160,12032
11160,5408
3158,1931
3158,1567
3158,6950
4925,5306
4925,5252
4925,1754
4925,2204
4925,1073
4925,6404
4925,6646
4925,3483
4925,7285
4925,7010
309,1728
309,1296
309,130
309,4456
309,292
309,4001
12141,3787
707,185
901,791
901,640
901,6963
901,2607
901,5604
901,6715
901,9128
901,1492
901,859
2297,1214
2297,6764
2297,2325
2297,1218
2297,2165
2297,1481
1201,2369
1201,493
1201,13077
1201,502
1201,5252
1201,5837
1201,4842
1201,9225
1201,1073
1201,218
1201,5901
1201,4209
1201,10523
1201,3531
1201,340
1201,29
1201,5182
1201,5079
1201,6325
1201,2113
1201,7163
1201,13458
1201,13838
1201,78
1201,7255
1201,3365
1201,2981
1201,1773
1201,10657
1201,2548
1201,7270
1201,1415
1201,2534
1201,2390
1201,10904
1201,4822
1201,4315
1201,1542
1201,764
1201,6339
1201,3207
1201,2780
1201,4163
1201,2280
1201,2186
1201,2055
1201,1550
1201,1184
1201,4306
1201,2163
1201,8833
1201,129
1201,11893
158,86
158,314
158,185
158,130
1417,2438
1417,833
1417,2270
1417,116
1417,818
1417,212
1417,292
1417,4725
1417,4356
1417,369
1417,12
1417,6764
1417,86
1417,275
1417,1073
2264,1803
2264,1979
2264,2201
2264,3563
2264,1391
2264,2172
2264,736
2264,3645
2264,851
2264,2958
2264,5188
2264,4398
2264,4122
2264,237
2264,5594
2264,1876
2264,644
2264,1052
2264,3405
2264,5086
2264,7058
2264,326
2264,4703
2264,3636
2264,768
2264,7879
2264,8427
2264,4001
2264,1244
2264,4790
2264,3665
2264,9230
1670,1694
1670,165
1670,8007
1670,4673
1670,1542
1670,3734
1670,3303
1670,4589
1670,5732
1670,13397
1670,5835
1451,2604
55,86
55,185
55,314
55,516
55,130
55,577
4285,3710
4285,2856
4285,6968
4285,580
503,314
503,3976
503,117
503,516
503,96
503,185
503,86
503,113
503,5212
503,3789
503,2690
503,226
503,4463
503,292
503,2145
503,3206
503,4306
503,4865
503,1453
503,5542
503,5166
503,1073
503,2856
503,2064
503,3178
503,2019
503,130
503,1876
503,350
503,5172
503,4734
503,5349
503,3531
503,1689
503,136
503,1396
503,5252
503,884
503,3117
503,2528
503,2316
503,4367
503,710
503,5182
503,481
503,4122
503,5338
503,4368
503,137
503,4798
503,5505
503,3716
503,7219
503,5370
503,4315
503,2399
503,5581
503,1754
503,6308
503,6933
503,5418
503,874
503,677
503,954
503,11659
503,1415
503,668
503,1267
503,3867
503,5837
503,1828
503,3766
503,6278
503,7448
503,6673
503,502
503,5721
503,2076
503,5075
503,2433
503,4129
503,4330
503,5398
503,641
503,6326
503,5884
503,3734
503,2324
503,13077
503,4163
503,2673
503,8836
503,7823
503,3235
503,7253
503,2441
503,1422
503,2540
503,8134
503,5594
503,3642
503,4274
503,7515
503,6448
503,7651
503,1593
503,7591
503,275
503,1280
503,5511
503,4461
503,10080
503,3056
503,3628
503,708
503,9415
503,6253
503,9420
503,5990
503,7858
503,6068
503,8290
503,6848
503,3214
503,2349
503,7896
503,815
503,8420
503,2748
503,6175
503,13918
503,3365
503,3645
503,2200
503,9250
503,4371
503,2992
503,7349
503,14241
503,108
503,14801
503,1079
503,9843
503,5057
503,5365
503,7897
503,609
503,4101
503,63
503,2565
503,5175
503,600
503,8715
503,6730
503,651
503,1821
503,2012
503,4094
503,6112
503,965
503,3171
503,6293
503,7606
503,14768
503,207
503,6348
503,14605
503,10795
503,6325
503,1030
503,4247
503,7818
503,6209
503,5477
503,7332
503,7533
503,11691
503,7722
503,5763
503,1646
503,1795
503,12559
503,3105
503,11698
503,7803
503,3382
503,7010
503,4746
503,9407
503,569
503,4001
503,10055
503,7530
503,7492
503,7411
503,6861
503,3453
503,498
503,8957
503,9368
503,14499
503,10159
503,2818
503,11348
503,11384
503,9394
503,505
503,11893
503,8699
503,4391
503,11808
503,2100
503,2206
503,7191
503,5153
503,14309
503,13075
503,11628
503,5118
503,7285
503,13207
503,11461
503,1765
503,1303
503,13758
503,13293
503,8220
503,9256
503,5788
480,314
480,86
480,412
480,516
480,130
480,694
480,3645
480,3735
480,5263
480,4463
480,3376
480,185
480,1727
1422,1553
1422,3069
1422,7294
1422,1428
1422,481
1422,13456
1422,8007
1422,4035
1422,129
1422,7480
1422,6677
1422,2100
1422,5042
1422,2399
1422,2760
1422,137
1422,3365
1422,9213
1422,86
1422,503
1422,7930
1422,6764
1422,7219
1422,3206
1422,8836
1422,8640
1422,9407
1422,3531
1422,884
1422,2540
1422,5252
1422,1073
1422,5788
1422,1646
1422,6578
1422,2673
1422,292
1422,965
1422,406
1422,3686
1422,10022
1422,4463
1422,600
1422,2206
1422,2268
1422,13918
1422,8081
1422,2323
1422,5658
1422,1296
1422,10076
1422,10795
1422,10050
1422,1453
1422,6114
1422,9394
1422,9587
1422,9225
1422,9079
1422,7067
1422,7803
1422,4827
1422,2349
1422,9250
1422,7722
1422,1961
1422,11893
1422,11808
1422,10055
1422,10138
1422,1765
1422,3817
1422,7446
1422,1124
1422,10314
1422,5294
1422,6848
1422,7919
1422,7086
1422,12307
1422,207
1422,5974
1422,7411
1422,4812
1422,7606
1422,7349
1422,7953
1422,2942
1485,651
1485,96
1485,130
1485,2144
1485,86
1485,385
1485,2270
1485,1080
245,185
245,130
245,793
245,838
245,1190
245,2238
245,86
245,328
245,3645
245,290
245,5373
245,2100
245,4415
245,96
245,314
245,3253
245,7722
245,6871
4129,1021
4129,1280
4129,792
4129,977
4129,3572
4129,4101
4129,3276
4129,2623
4129,5531
4129,2008
4129,1646
4129,5398
4129,5467
4129,6404
4129,7010
4129,1073
4129,2830
4129,1244
4129,908
4129,2440
4129,4069
4129,136
4129,1876
4129,4684
4129,5172
4129,8461
4129,4457
4129,11365
4129,7941
4129,6107
4129,4287
4129,1148
4129,502
4129,874
4129,503
4129,5581
4129,4233
4129,3628
4129,5003
4129,6362
4129,704
4129,6712
4129,6490
4129,4302
4129,8836
4129,600
4129,8764
4129,4330
4129,2146
4129,10163
4129,2864
4129,2673
4129,5010
4129,4916
4129,6467
4129,2856
4129,3827
4129,489
4129,851
4129,3531
4129,2720
4129,7818
4129,8007
4129,3334
4129,12252
1820,3418
1820,5835
1820,1073
1820,3365
955,11497
955,2316
955,736
955,2441
955,1148
955,2088
955,818
955,2121
955,5712
955,4001
955,406
955,1221
955,6176
955,2686
955,1545
955,600
955,8521
955,2362
955,2673
955,1073
955,1719
955,10163
955,10360
955,7282
955,8000
955,10022
955,6240
955,9479
955,872
955,6626
955,9230
955,10156
955,9209
1050,292
1050,6946
1050,1052
1050,9090
1050,8329
1050,2165
1050,833
1050,1073
1050,400
1912,4673
1912,2165
1912,1207
1912,1549
1912,80
1912,6339
1912,8007
1912,3755
1912,3540
1912,2516
3303,4730
3303,8787
3303,2280
3303,1182
3303,4266
3303,1670
3303,4230
3303,11009
3303,2833
3303,6764
3303,33
3303,3471
3303,2576
3303,3204
3303,4017
3303,2165
3303,6950
3303,11706
3303,1453
3303,6481
3303,104
3303,5837
3303,1080
3303,4224
3303,4842
3303,2919
3303,432
3303,4542
3303,10976
3303,242
3303,4865
3303,171
3303,2076
3303,254
3303,5158
3303,10212
3303,3734
3303,13397
3303,130
3303,163
3303,987
3303,6677
3303,1415
3303,129
3303,5901
3303,7782
3303,2349
3303,12966
3303,9782
3303,8554
3303,4035
3303,2186
3303,3698
3303,4673
3303,4589
3303,7269
3303,2673
3303,13930
3303,14345
3303,1567
3303,8007
3303,8033
3303,6294
3303,692
3303,3087
3303,7927
3303,4955
3303,14871
3303,3240
3303,3514
3303,3235
3303,1398
3303,8267
3303,5649
3303,13458
3303,10129
3303,9587
3303,9230
3303,2622
3303,11987
3303,8371
3303,1073
3303,10965
3303,11897
11681,7606
11681,1453
11681,2349
11681,11356
11681,11893
11681,1073
11681,10024
11681,5864
11681,8836
11681,3365
11681,13196
11681,10146
11681,719
1682,1181
1682,37
3445,3976
3445,2495
3445,4734
3445,884
3445,7285
3445,3178
3445,1073
3445,3334
3445,9589
2950,1177
2950,11144
6,80
6,48
2919,1135
2919,764
2919,12
2919,3303
2919,1213
2919,6028
2919,3734
2919,4356
2919,163
2919,3144
2919,1567
2919,2186
2919,5477
2919,4017
2919,10607
2919,11752
1221,813
1221,1653
1221,868
1221,8807
1221,955
1221,4001
1221,9823
1221,1244
1221,1073
1221,1747
4664,5349
4664,11690
7942,9241
7942,1073
1981,9252
1981,1747
11706,3755
11706,1359
11706,6764
11706,3209
11706,5269
11706,1881
11706,1308
11706,4035
11706,3546
11706,3734
11706,3303
11706,6339
11706,234
11706,13861
11706,6493
11706,3353
11706,1135
11706,123
11706,7523
11706,13397
11706,6028
11706,639
11706,7467
11706,6677
11706,10904
11706,6779
11706,5257
11706,907
11706,12795
11706,7722
11706,8267
11706,1931
11706,7919
11706,11987
11706,1547
11706,11167
11706,13982
11706,1747
11706,129
1632,1215
1632,2231
1632,699
1632,2301
1632,3117
1632,1528
1632,908
1632,3716
1632,4015
1632,4463
1632,3560
1632,3364
1632,5075
1632,4356
1632,4122
1632,1914
1632,4001
1632,2856
1632,2165
1632,3144
1632,600
1632,2100
1632,7977
1632,1453
1632,6448
1632,4457
1632,692
1632,1073
1632,5511
1632,8339
1632,7858
1632,4274
1632,2673
1632,113
1632,5713
1632,10051
1632,136
1632,4386
1632,7818
1632,3358
1632,10021
1632,2980
1632,3178
1632,3425
1632,4142
1632,3235
1632,3546
1632,4368
1632,2146
1632,5398
1632,641
1632,137
1632,7941
1632,7900
1632,2323
1632,14650
1632,11483
1632,4885
1632,7669
1632,9250
1632,10857
1632,285
1632,12627
1632,9649
1632,6516
1632,9077
1632,10234
109,86
109,731
109,577
109,185
109,920
109,818
109,644
109,108
109,2270
109,328
109,1064
109,395
109,314
109,3483
109,1073
109,5172
109,226
109,2673
109,13624
109,9355
109,5415
109,9856
109,6214
109,7321
109,10283
109,835
109,8779
109,2918
109,385
109,10751
109,516
109,1562
109,5837
109,2225
109,292
109,7261
109,6610
109,1513
109,2864
109,11704
109,3531
109,1972
109,1653
109,7285
109,1296
109,3024
109,4255
109,1001
109,279
109,1536
109,5252
109,5003
109,1532
109,489
109,6830
109,5349
109,1876
109,2720
109,4545
109,2242
109,5153
109,1484
109,930
109,13089
109,6924
109,5604
109,10581
109,7659
1450,1622
2660,1204
2660,1280
2660,2795
2660,2782
2660,2362
2660,2146
2660,1157
2660,2489
2660,4001
2660,2178
2660,1751
827,908
827,455
827,583
827,1103
827,1018
827,916
827,818
827,651
1591,2833
1591,2186
1591,13397
2804,1168
2804,1677
2804,977
2804,2800
2804,2872
2804,1447
2804,2495
2804,340
2804,2165
2804,4001
2804,1105
2804,1876
2804,6021
2804,2918
2804,9332
2804,3315
2804,4307
2804,2720
2804,1073
2804,1244
2804,1296
2804,4589
2804,3232
112,86
112,2008
112,185
112,96
112,833
112,602
112,1080
112,4001
112,58
112,69
7115,1320
7115,11410
7115,6216
7115,8671
7115,1747
5381,695
5381,6066
5381,487
5381,3080
5381,1073
5381,13977
408,217
408,1460
408,130
408,2245
408,1293
408,651
408,410
408,314
408,800
408,1453
408,1018
408,4367
408,2187
408,3645
408,185
408,2633
3595,1021
3595,1073
3595,4463
3595,5641
3595,4045
3595,5452
3595,10748
3595,4122
3595,4451
3595,11543
3595,5118
3595,4048
3595,6662
3595,6151
3595,11704
3595,1244
3595,4709
3595,2572
134,1739
134,96
134,2012
134,26
134,185
134,37
134,86
134,5713
134,677
134,4122
134,4001
134,4094
134,10511
134,1073
2963,1653
2963,12232
2963,340
2963,4001
2963,600
2963,805
2963,1073
2963,3384
2963,8951
2963,6359
2963,7282
2963,2495
2963,2830
2963,8424
2963,8026
2963,3907
2963,12030
3617,1727
3617,3242
3617,2440
3617,3367
3617,905
3617,1157
8649,8833
401,185
401,314
401,3645
401,2632
401,1073
3958,7533
3958,5153
3958,1073
3958,3358
3958,1747
3958,6214
3958,15069
228,1070
228,167
228,137
228,1234
228,4865
228,1549
228,4196
1360,4952
1360,12705
1360,1931
6088,5606
2408,1567
10705,4824
10705,2931
10705,4318
10705,9490
10705,1958
10705,129
10705,1918
10705,4530
10705,15098
10705,5027
10705,11987
10705,8833
162,185
162,443
162,96
162,1640
162,86
162,644
162,1109
162,3483
162,1296
162,4468
162,1938
162,3664
162,4199
162,1839
162,1461
162,340
162,1972
162,4774
162,429
162,1704
162,1005
162,2359
7769,4468
7769,2951
7769,4009
7769,1296
7769,1272
7769,680
7769,2162
7769,5092
7769,4001
7769,3352
7769,799
4777,1937
4777,3473
4777,3417
4777,760
992,28
992,7116
992,3734
802,24
802,866
802,1168
802,1280
802,132
802,4001
802,8329
802,600
802,2935
802,3387
1560,3939
1560,3680
1560,908
1560,3982
1560,8849
2670,1653
2670,3242
2670,2230
2670,805
2670,1296
2670,5762
2670,3232
2670,11206
2670,4498
2670,5909
2670,4359
2670,3160
2670,6878
2670,13089
2670,3334
2670,12434
2670,600
2670,6608
2670,7706
3165,1528
3165,2102
3165,340
3165,3033
3165,3720
3165,4466
3165,2479
3165,5396
3165,1084
3165,3344
3165,716
3165,4001
3165,4371
3165,1073
3165,489
3165,4199
3165,1513
3165,5102
3165,600
3165,3200
3165,11166
3165,10447
3165,4899
3165,3337
3165,12315
3165,8701
3165,7433
3165,8282
3165,5604
3165,5278
3165,3400
3165,4175
3165,2491
3165,10494
3165,5529
1496,9441
1496,11019
1496,11074
1496,6335
1496,1325
1496,11144
1399,1566
1399,1415
1399,10051
1399,1775
1399,4352
1399,2892
1399,619
1399,7830
1399,1073
2541,2929
2541,4001
2541,570
2541,5837
2541,2317
2541,1775
2541,1148
2541,2100
2541,2635
1219,2021
1219,4691
1219,1251
1219,3222
1219,2465
1219,3787
1219,1368
1219,231
1219,7927
1219,1359
1219,4824
1219,8302
1219,926
1219,2325
1219,6339
1219,4673
965,130
965,651
965,577
965,96
965,137
965,113
965,2270
965,3117
965,5548
965,503
965,2324
965,4001
965,1689
965,292
965,5581
965,4463
965,108
965,2856
965,977
965,3531
965,3178
965,4315
965,6730
965,86
965,5172
965,1073
965,5370
965,4330
965,3523
965,2625
965,7285
965,6348
965,136
965,5837
965,7533
965,5398
965,5212
965,3628
965,5594
965,1646
965,5836
965,6293
965,7223
965,1453
965,7930
965,7858
965,3365
965,5658
965,6276
965,7219
965,1422
965,6325
965,217
965,2760
965,7349
965,3751
965,7411
965,5365
965,8007
965,9589
965,874
965,421
965,7480
965,5252
965,4955
965,5349
965,8836
965,226
965,2349
965,3206
965,11571
965,11808
965,6253
965,4199
965,11348
965,1956
965,10314
965,11323
965,8520
473,7927
473,1073
473,10051
473,137
473,5557
473,3986
473,6169
473,7532
473,6578
473,9268
473,13861
473,8769
473,2349
473,1154
473,9335
1926,1073
1926,2830
